[33m19:17:44.187[0;39m [main] [34mINFO [0;39m [36mdemoProject.DemoProjectApplication[0;39m - [32mStarting DemoProjectApplication using Java 1.8.0_291 on LAPTOP-F31M9K39 with PID 1488 (D:\Java Projects\demo-project\target\classes started by lenono in D:\Java Projects\demo-project)
[0;39m[33m19:17:44.191[0;39m [main] [34mINFO [0;39m [36mdemoProject.DemoProjectApplication[0;39m - [32mNo active profile set, falling back to default profiles: default
[0;39m[33m19:17:45.210[0;39m [main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [32mBootstrapping Spring Data JPA repositories in DEFAULT mode.
[0;39m[33m19:17:45.277[0;39m [main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [32mFinished Spring Data repository scanning in 58 ms. Found 2 JPA repository interfaces.
[0;39m[33m19:17:46.332[0;39m [main] [34mINFO [0;39m [36mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [32mTomcat initialized with port(s): 5001 (http)
[0;39m[33m19:17:46.346[0;39m [main] [34mINFO [0;39m [36mo.a.catalina.core.StandardService[0;39m - [32mStarting service [Tomcat]
[0;39m[33m19:17:46.346[0;39m [main] [34mINFO [0;39m [36mo.a.catalina.core.StandardEngine[0;39m - [32mStarting Servlet engine: [Apache Tomcat/9.0.46]
[0;39m[33m19:17:46.524[0;39m [main] [34mINFO [0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [32mInitializing Spring embedded WebApplicationContext
[0;39m[33m19:17:46.524[0;39m [main] [34mINFO [0;39m [36mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [32mRoot WebApplicationContext: initialization completed in 2215 ms
[0;39m[33m19:17:47.475[0;39m [main] [34mINFO [0;39m [36mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m - [32mInitialized JPA EntityManagerFactory for persistence unit 'default'
[0;39m[33m19:17:47.563[0;39m [main] [34mINFO [0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m - [32mHikariPool-1 - Starting...
[0;39m[33m19:17:49.366[0;39m [main] [34mINFO [0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m - [32mHikariPool-1 - Start completed.
[0;39m[33m19:17:49.642[0;39m [main] [31mWARN [0;39m [36mo.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration[0;39m - [32mspring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[0;39m[33m19:17:50.165[0;39m [main] [34mINFO [0;39m [36mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [32mTomcat started on port(s): 5001 (http) with context path ''
[0;39m[33m19:17:50.175[0;39m [main] [34mINFO [0;39m [36mdemoProject.DemoProjectApplication[0;39m - [32mStarted DemoProjectApplication in 6.805 seconds (JVM running for 7.458)
[0;39m[33m19:18:18.064[0;39m [main] [34mINFO [0;39m [36mdemoProject.DemoProjectApplication[0;39m - [32mStarting DemoProjectApplication using Java 1.8.0_291 on LAPTOP-F31M9K39 with PID 18484 (D:\Java Projects\demo-project\target\classes started by lenono in D:\Java Projects\demo-project)
[0;39m[33m19:18:18.067[0;39m [main] [34mINFO [0;39m [36mdemoProject.DemoProjectApplication[0;39m - [32mNo active profile set, falling back to default profiles: default
[0;39m[33m19:18:19.152[0;39m [main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [32mBootstrapping Spring Data JPA repositories in DEFAULT mode.
[0;39m[33m19:18:19.264[0;39m [main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [32mFinished Spring Data repository scanning in 90 ms. Found 2 JPA repository interfaces.
[0;39m[33m19:18:20.181[0;39m [main] [34mINFO [0;39m [36mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [32mTomcat initialized with port(s): 5001 (http)
[0;39m[33m19:18:20.193[0;39m [main] [34mINFO [0;39m [36mo.a.catalina.core.StandardService[0;39m - [32mStarting service [Tomcat]
[0;39m[33m19:18:20.193[0;39m [main] [34mINFO [0;39m [36mo.a.catalina.core.StandardEngine[0;39m - [32mStarting Servlet engine: [Apache Tomcat/9.0.46]
[0;39m[33m19:18:20.332[0;39m [main] [34mINFO [0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [32mInitializing Spring embedded WebApplicationContext
[0;39m[33m19:18:20.332[0;39m [main] [34mINFO [0;39m [36mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [32mRoot WebApplicationContext: initialization completed in 2216 ms
[0;39m[33m19:18:20.990[0;39m [main] [34mINFO [0;39m [36mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m - [32mInitialized JPA EntityManagerFactory for persistence unit 'default'
[0;39m[33m19:18:21.076[0;39m [main] [34mINFO [0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m - [32mHikariPool-1 - Starting...
[0;39m[33m19:18:21.776[0;39m [main] [34mINFO [0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m - [32mHikariPool-1 - Start completed.
[0;39m[33m19:18:23.055[0;39m [main] [31mWARN [0;39m [36mo.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration[0;39m - [32mspring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[0;39m[33m19:18:23.403[0;39m [main] [34mINFO [0;39m [36mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [32mTomcat started on port(s): 5001 (http) with context path ''
[0;39m[33m19:18:23.411[0;39m [main] [34mINFO [0;39m [36mdemoProject.DemoProjectApplication[0;39m - [32mStarted DemoProjectApplication in 6.012 seconds (JVM running for 6.614)
[0;39m[33m19:18:48.891[0;39m [http-nio-5001-exec-1] [31mWARN [0;39m [36morg.glassfish.jersey.internal.Errors[0;39m - [32mThe following warnings have been detected: WARNING: The (sub)resource method getAllEmployees in demoProject.controllers.EmployeeController contains empty path annotation.
WARNING: The (sub)resource method getAllDepartments in demoProject.controllers.DepartmentController contains empty path annotation.

[0;39m[33m19:18:49.924[0;39m [http-nio-5001-exec-1] [1;31mERROR[0;39m [36mo.a.c.c.C.[.[.[.[.c.JerseyConfiguration][0;39m - [32mServlet.service() for servlet [demoProject.config.JerseyConfiguration] in context with path [] threw exception [org.springframework.transaction.TransactionSystemException: Could not commit JPA transaction; nested exception is javax.persistence.RollbackException: Exception [EclipseLink-4002] (Eclipse Persistence Services - 2.7.6.v20200131-b7c997804f): org.eclipse.persistence.exceptions.DatabaseException
Internal Exception: java.sql.SQLIntegrityConstraintViolationException: ORA-01400: cannot insert NULL into ("ORADB2"."EMPLOYEES"."DEPARTMENT_ID")

Error Code: 1400
Call: INSERT INTO employees (employee_id, name, department_id) VALUES (?, ?, ?)
	bind => [1, F, null]
	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:248)
	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:244)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:292)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:274)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:244)
	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:265)
	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:234)
	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:680)
	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:394)
	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:346)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:366)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:319)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1707)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
[33m19:19:05.537[0;39m [http-nio-5001-exec-4] [34mINFO [0;39m [36md.controllers.DepartmentController[0;39m - [32mD2
[0;39m[33m19:19:05.538[0;39m [http-nio-5001-exec-4] [34mINFO [0;39m [36md.controllers.DepartmentController[0;39m - [32m2
[0;39m[33m19:57:13.102[0;39m [main] [34mINFO [0;39m [36md.DemoProjectApplicationTests[0;39m - [32mStarting DemoProjectApplicationTests using Java 1.8.0_291 on LAPTOP-F31M9K39 with PID 13144 (started by lenono in D:\Java Projects\demo-project)
[0;39m[33m19:57:13.106[0;39m [main] [34mINFO [0;39m [36md.DemoProjectApplicationTests[0;39m - [32mNo active profile set, falling back to default profiles: default
[0;39m[33m19:57:14.017[0;39m [main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [32mBootstrapping Spring Data JPA repositories in DEFAULT mode.
[0;39m[33m19:57:14.093[0;39m [main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [32mFinished Spring Data repository scanning in 68 ms. Found 2 JPA repository interfaces.
[0;39m[33m19:57:15.480[0;39m [main] [34mINFO [0;39m [36mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m - [32mInitialized JPA EntityManagerFactory for persistence unit 'default'
[0;39m[33m19:57:15.653[0;39m [main] [34mINFO [0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m - [32mHikariPool-1 - Starting...
[0;39m[33m19:57:17.534[0;39m [main] [34mINFO [0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m - [32mHikariPool-1 - Start completed.
[0;39m[33m19:57:17.847[0;39m [main] [31mWARN [0;39m [36mo.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration[0;39m - [32mspring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[0;39m[33m19:57:18.938[0;39m [main] [34mINFO [0;39m [36md.DemoProjectApplicationTests[0;39m - [32mStarted DemoProjectApplicationTests in 6.75 seconds (JVM running for 8.259)
[0;39m[33m19:57:19.282[0;39m [SpringContextShutdownHook] [34mINFO [0;39m [36mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m - [32mClosing JPA EntityManagerFactory for persistence unit 'default'
[0;39m[33m19:57:19.284[0;39m [SpringContextShutdownHook] [34mINFO [0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m - [32mHikariPool-1 - Shutdown initiated...
[0;39m[33m19:57:19.293[0;39m [SpringContextShutdownHook] [34mINFO [0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m - [32mHikariPool-1 - Shutdown completed.
[0;39m[33m19:58:02.495[0;39m [main] [34mINFO [0;39m [36md.DemoProjectApplicationTests[0;39m - [32mStarting DemoProjectApplicationTests using Java 1.8.0_291 on LAPTOP-F31M9K39 with PID 8944 (started by lenono in D:\Java Projects\demo-project)
[0;39m[33m19:58:02.497[0;39m [main] [34mINFO [0;39m [36md.DemoProjectApplicationTests[0;39m - [32mNo active profile set, falling back to default profiles: default
[0;39m[33m19:58:03.204[0;39m [main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [32mBootstrapping Spring Data JPA repositories in DEFAULT mode.
[0;39m[33m19:58:03.280[0;39m [main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [32mFinished Spring Data repository scanning in 66 ms. Found 2 JPA repository interfaces.
[0;39m[33m19:58:04.263[0;39m [main] [34mINFO [0;39m [36mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m - [32mInitialized JPA EntityManagerFactory for persistence unit 'default'
[0;39m[33m19:58:04.403[0;39m [main] [34mINFO [0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m - [32mHikariPool-1 - Starting...
[0;39m[33m19:58:05.568[0;39m [main] [34mINFO [0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m - [32mHikariPool-1 - Start completed.
[0;39m[33m19:58:05.886[0;39m [main] [31mWARN [0;39m [36mo.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration[0;39m - [32mspring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[0;39m[33m19:58:06.769[0;39m [main] [34mINFO [0;39m [36md.DemoProjectApplicationTests[0;39m - [32mStarted DemoProjectApplicationTests in 4.725 seconds (JVM running for 6.051)
[0;39m[33m19:58:07.037[0;39m [SpringContextShutdownHook] [34mINFO [0;39m [36mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m - [32mClosing JPA EntityManagerFactory for persistence unit 'default'
[0;39m[33m19:58:07.039[0;39m [SpringContextShutdownHook] [34mINFO [0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m - [32mHikariPool-1 - Shutdown initiated...
[0;39m[33m19:58:07.050[0;39m [SpringContextShutdownHook] [34mINFO [0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m - [32mHikariPool-1 - Shutdown completed.
[0;39m[33m21:12:45.018[0;39m [main] [34mINFO [0;39m [36md.DemoProjectApplicationTests[0;39m - [32mStarting DemoProjectApplicationTests using Java 1.8.0_291 on LAPTOP-F31M9K39 with PID 12112 (started by lenono in D:\Java Projects\demo-project)
[0;39m[33m21:12:45.021[0;39m [main] [34mINFO [0;39m [36md.DemoProjectApplicationTests[0;39m - [32mNo active profile set, falling back to default profiles: default
[0;39m[33m21:12:46.094[0;39m [main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [32mBootstrapping Spring Data JPA repositories in DEFAULT mode.
[0;39m[33m21:12:46.183[0;39m [main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [32mFinished Spring Data repository scanning in 80 ms. Found 2 JPA repository interfaces.
[0;39m[33m21:12:47.815[0;39m [main] [34mINFO [0;39m [36mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m - [32mInitialized JPA EntityManagerFactory for persistence unit 'default'
[0;39m[33m21:12:47.979[0;39m [main] [34mINFO [0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m - [32mHikariPool-1 - Starting...
[0;39m[33m21:12:50.051[0;39m [main] [34mINFO [0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m - [32mHikariPool-1 - Start completed.
[0;39m[33m21:12:50.406[0;39m [main] [31mWARN [0;39m [36mo.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration[0;39m - [32mspring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[0;39m[33m21:12:51.793[0;39m [main] [34mINFO [0;39m [36md.DemoProjectApplicationTests[0;39m - [32mStarted DemoProjectApplicationTests in 7.568 seconds (JVM running for 9.51)
[0;39m[33m21:12:52.230[0;39m [SpringContextShutdownHook] [34mINFO [0;39m [36mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m - [32mClosing JPA EntityManagerFactory for persistence unit 'default'
[0;39m[33m21:12:52.232[0;39m [SpringContextShutdownHook] [34mINFO [0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m - [32mHikariPool-1 - Shutdown initiated...
[0;39m[33m21:12:52.384[0;39m [SpringContextShutdownHook] [34mINFO [0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m - [32mHikariPool-1 - Shutdown completed.
[0;39m[33m21:59:50.683[0;39m [HikariPool-1 housekeeper] [31mWARN [0;39m [36mcom.zaxxer.hikari.pool.HikariPool[0;39m - [32mHikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=26m26s448ms199µs600ns).
[0;39m[33m22:46:29.412[0;39m [main] [34mINFO [0;39m [36md.d.DepartmentControllerTest[0;39m - [32mStarting DepartmentControllerTest using Java 1.8.0_291 on LAPTOP-F31M9K39 with PID 8996 (started by lenono in D:\Java Projects\demo-project)
[0;39m[33m22:46:29.414[0;39m [main] [34mINFO [0;39m [36md.d.DepartmentControllerTest[0;39m - [32mNo active profile set, falling back to default profiles: default
[0;39m[33m22:46:31.519[0;39m [main] [34mINFO [0;39m [36mo.s.b.t.m.w.SpringBootMockServletContext[0;39m - [32mInitializing Spring TestDispatcherServlet ''
[0;39m[33m22:46:31.520[0;39m [main] [34mINFO [0;39m [36mo.s.t.w.s.TestDispatcherServlet[0;39m - [32mInitializing Servlet ''
[0;39m[33m22:46:31.521[0;39m [main] [34mINFO [0;39m [36mo.s.t.w.s.TestDispatcherServlet[0;39m - [32mCompleted initialization in 1 ms
[0;39m[33m22:46:31.551[0;39m [main] [34mINFO [0;39m [36md.d.DepartmentControllerTest[0;39m - [32mStarted DepartmentControllerTest in 3.024 seconds (JVM running for 5.566)
[0;39m[33m22:46:46.663[0;39m [main] [34mINFO [0;39m [36md.d.DepartmentControllerTest[0;39m - [32mStarting DepartmentControllerTest using Java 1.8.0_291 on LAPTOP-F31M9K39 with PID 18828 (started by lenono in D:\Java Projects\demo-project)
[0;39m[33m22:46:46.665[0;39m [main] [34mINFO [0;39m [36md.d.DepartmentControllerTest[0;39m - [32mNo active profile set, falling back to default profiles: default
[0;39m[33m22:46:48.428[0;39m [main] [34mINFO [0;39m [36mo.s.b.t.m.w.SpringBootMockServletContext[0;39m - [32mInitializing Spring TestDispatcherServlet ''
[0;39m[33m22:46:48.428[0;39m [main] [34mINFO [0;39m [36mo.s.t.w.s.TestDispatcherServlet[0;39m - [32mInitializing Servlet ''
[0;39m[33m22:46:48.429[0;39m [main] [34mINFO [0;39m [36mo.s.t.w.s.TestDispatcherServlet[0;39m - [32mCompleted initialization in 1 ms
[0;39m[33m22:46:48.453[0;39m [main] [34mINFO [0;39m [36md.d.DepartmentControllerTest[0;39m - [32mStarted DepartmentControllerTest in 2.437 seconds (JVM running for 3.515)
[0;39m[33m22:47:20.595[0;39m [main] [34mINFO [0;39m [36mdemoProject.DemoProjectApplication[0;39m - [32mStarting DemoProjectApplication using Java 1.8.0_291 on LAPTOP-F31M9K39 with PID 8784 (D:\Java Projects\demo-project\target\classes started by lenono in D:\Java Projects\demo-project)
[0;39m[33m22:47:20.598[0;39m [main] [34mINFO [0;39m [36mdemoProject.DemoProjectApplication[0;39m - [32mNo active profile set, falling back to default profiles: default
[0;39m[33m22:47:21.582[0;39m [main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [32mBootstrapping Spring Data JPA repositories in DEFAULT mode.
[0;39m[33m22:47:21.671[0;39m [main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [32mFinished Spring Data repository scanning in 78 ms. Found 2 JPA repository interfaces.
[0;39m[33m22:47:22.756[0;39m [main] [34mINFO [0;39m [36mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [32mTomcat initialized with port(s): 5001 (http)
[0;39m[33m22:47:22.783[0;39m [main] [34mINFO [0;39m [36mo.a.catalina.core.StandardService[0;39m - [32mStarting service [Tomcat]
[0;39m[33m22:47:22.783[0;39m [main] [34mINFO [0;39m [36mo.a.catalina.core.StandardEngine[0;39m - [32mStarting Servlet engine: [Apache Tomcat/9.0.46]
[0;39m[33m22:47:22.934[0;39m [main] [34mINFO [0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [32mInitializing Spring embedded WebApplicationContext
[0;39m[33m22:47:22.934[0;39m [main] [34mINFO [0;39m [36mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [32mRoot WebApplicationContext: initialization completed in 2263 ms
[0;39m[33m22:47:23.800[0;39m [main] [34mINFO [0;39m [36mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m - [32mInitialized JPA EntityManagerFactory for persistence unit 'default'
[0;39m[33m22:47:23.875[0;39m [main] [34mINFO [0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m - [32mHikariPool-1 - Starting...
[0;39m[33m22:47:25.054[0;39m [main] [34mINFO [0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m - [32mHikariPool-1 - Start completed.
[0;39m[33m22:47:25.350[0;39m [main] [31mWARN [0;39m [36mo.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration[0;39m - [32mspring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[0;39m[33m22:47:25.800[0;39m [main] [34mINFO [0;39m [36mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [32mTomcat started on port(s): 5001 (http) with context path ''
[0;39m[33m22:47:25.809[0;39m [main] [34mINFO [0;39m [36mdemoProject.DemoProjectApplication[0;39m - [32mStarted DemoProjectApplication in 5.969 seconds (JVM running for 6.458)
[0;39m[33m22:47:33.452[0;39m [main] [34mINFO [0;39m [36md.d.DepartmentControllerTest[0;39m - [32mStarting DepartmentControllerTest using Java 1.8.0_291 on LAPTOP-F31M9K39 with PID 6208 (started by lenono in D:\Java Projects\demo-project)
[0;39m[33m22:47:33.455[0;39m [main] [34mINFO [0;39m [36md.d.DepartmentControllerTest[0;39m - [32mNo active profile set, falling back to default profiles: default
[0;39m[33m22:47:35.286[0;39m [main] [34mINFO [0;39m [36mo.s.b.t.m.w.SpringBootMockServletContext[0;39m - [32mInitializing Spring TestDispatcherServlet ''
[0;39m[33m22:47:35.286[0;39m [main] [34mINFO [0;39m [36mo.s.t.w.s.TestDispatcherServlet[0;39m - [32mInitializing Servlet ''
[0;39m[33m22:47:35.287[0;39m [main] [34mINFO [0;39m [36mo.s.t.w.s.TestDispatcherServlet[0;39m - [32mCompleted initialization in 1 ms
[0;39m[33m22:47:35.312[0;39m [main] [34mINFO [0;39m [36md.d.DepartmentControllerTest[0;39m - [32mStarted DepartmentControllerTest in 2.431 seconds (JVM running for 3.611)
[0;39m[33m22:48:55.474[0;39m [main] [34mINFO [0;39m [36md.d.DepartmentControllerTest[0;39m - [32mStarting DepartmentControllerTest using Java 1.8.0_291 on LAPTOP-F31M9K39 with PID 5252 (started by lenono in D:\Java Projects\demo-project)
[0;39m[33m22:48:55.478[0;39m [main] [34mINFO [0;39m [36md.d.DepartmentControllerTest[0;39m - [32mNo active profile set, falling back to default profiles: default
[0;39m[33m22:48:57.194[0;39m [main] [34mINFO [0;39m [36mo.s.b.t.m.w.SpringBootMockServletContext[0;39m - [32mInitializing Spring TestDispatcherServlet ''
[0;39m[33m22:48:57.195[0;39m [main] [34mINFO [0;39m [36mo.s.t.w.s.TestDispatcherServlet[0;39m - [32mInitializing Servlet ''
[0;39m[33m22:48:57.196[0;39m [main] [34mINFO [0;39m [36mo.s.t.w.s.TestDispatcherServlet[0;39m - [32mCompleted initialization in 1 ms
[0;39m[33m22:48:57.230[0;39m [main] [34mINFO [0;39m [36md.d.DepartmentControllerTest[0;39m - [32mStarted DepartmentControllerTest in 2.388 seconds (JVM running for 3.829)
[0;39m[33m22:52:18.555[0;39m [main] [34mINFO [0;39m [36md.d.DepartmentControllerTest[0;39m - [32mStarting DepartmentControllerTest using Java 1.8.0_291 on LAPTOP-F31M9K39 with PID 1500 (started by lenono in D:\Java Projects\demo-project)
[0;39m[33m22:52:18.558[0;39m [main] [34mINFO [0;39m [36md.d.DepartmentControllerTest[0;39m - [32mNo active profile set, falling back to default profiles: default
[0;39m[33m22:52:20.256[0;39m [main] [34mINFO [0;39m [36mo.s.b.t.m.w.SpringBootMockServletContext[0;39m - [32mInitializing Spring TestDispatcherServlet ''
[0;39m[33m22:52:20.256[0;39m [main] [34mINFO [0;39m [36mo.s.t.w.s.TestDispatcherServlet[0;39m - [32mInitializing Servlet ''
[0;39m[33m22:52:20.257[0;39m [main] [34mINFO [0;39m [36mo.s.t.w.s.TestDispatcherServlet[0;39m - [32mCompleted initialization in 1 ms
[0;39m[33m22:52:20.283[0;39m [main] [34mINFO [0;39m [36md.d.DepartmentControllerTest[0;39m - [32mStarted DepartmentControllerTest in 2.338 seconds (JVM running for 3.532)
[0;39m[33m22:52:20.327[0;39m [main] [34mINFO [0;39m [36mo.s.b.t.m.w.SpringBootMockServletContext[0;39m - [32mInitializing Spring TestDispatcherServlet ''
[0;39m[33m22:52:20.327[0;39m [main] [34mINFO [0;39m [36mo.s.t.w.s.TestDispatcherServlet[0;39m - [32mInitializing Servlet ''
[0;39m[33m22:52:20.328[0;39m [main] [34mINFO [0;39m [36mo.s.t.w.s.TestDispatcherServlet[0;39m - [32mCompleted initialization in 1 ms
[0;39m[33m22:56:39.026[0;39m [main] [34mINFO [0;39m [36md.d.DepartmentControllerTest[0;39m - [32mStarting DepartmentControllerTest using Java 1.8.0_291 on LAPTOP-F31M9K39 with PID 1004 (started by lenono in D:\Java Projects\demo-project)
[0;39m[33m22:56:39.029[0;39m [main] [34mINFO [0;39m [36md.d.DepartmentControllerTest[0;39m - [32mNo active profile set, falling back to default profiles: default
[0;39m[33m22:56:41.648[0;39m [main] [34mINFO [0;39m [36mo.s.b.t.m.w.SpringBootMockServletContext[0;39m - [32mInitializing Spring TestDispatcherServlet ''
